GOROOT=C:\ProgramTools\go #gosetup
GOPATH=C:\PluginsTools\goPath;C:\goWorkSpace #gosetup
C:\ProgramTools\go\bin\go.exe build -o C:\Users\Y\AppData\Local\Temp\___go_build_main_go.exe -gcflags "-N -l" -a C:/goWorkSpace/src/logManager/main.go #gosetup
"C:\ProgramTools\GoLand 2018.2.1\bin\runnerw.exe" "C:\ProgramTools\GoLand 2018.2.1\plugins\go\lib\dlv\windows\dlv.exe" --listen=localhost:57828 --headless=true --api-version=2 --backend=default exec C:\Users\Y\AppData\Local\Temp\___go_build_main_go.exe -- #gosetup
API server listening at: 127.0.0.1:57828
2018/09/03 14:19:16.385 [I] [parser.go:96]  generate router from comments
2018/09/03 14:19:16.388 [I] [router.go:269]  C:\goWorkSpace\src\logManager\controllers no changed
2018/09/03 14:19:16.389 [I] [router.go:269]  C:\goWorkSpace\src\logManager\controllers no changed
2018-09-03T14:19:16+08:00 |INFO| C:/goWorkSpace/src/logManager/main.go:38 |info
2018-09-03T14:19:16+08:00 |DEBU| C:/goWorkSpace/src/logManager/main.go:40 |debug
2018/09/03 14:19:16.732 [I] [asm_amd64.s:2337]  http server Running on http://:9900
2018/09/03 14:19:16.732 [I] [asm_amd64.s:2337]  Admin server Running on :8088
2018/09/03 14:19:56.395 [C] [asm_amd64.s:509]  the request url is  /open/help
2018/09/03 14:19:56.395 [C] [asm_amd64.s:509]  Handler crashed with error runtime error: invalid memory address or nil pointer dereference
2018/09/03 14:19:56.395 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/asm_amd64.s:509
2018/09/03 14:19:56.395 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/panic.go:491
2018/09/03 14:19:56.395 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/panic.go:63
2018/09/03 14:19:56.395 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/signal_windows.go:161
2018/09/03 14:19:56.395 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/html/template/template.go:95
2018/09/03 14:19:56.395 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/html/template/template.go:119
2018/09/03 14:19:56.395 [C] [asm_amd64.s:509]  C:/goWorkSpace/src/logManager/main.go:26
2018/09/03 14:19:56.395 [C] [asm_amd64.s:509]  C:/PluginsTools/goPath/src/github.com/astaxie/beego/error.go:442
2018/09/03 14:19:56.395 [C] [asm_amd64.s:509]  C:/PluginsTools/goPath/src/github.com/astaxie/beego/error.go:427
2018/09/03 14:19:56.396 [C] [asm_amd64.s:509]  C:/PluginsTools/goPath/src/github.com/astaxie/beego/router.go:740
2018/09/03 14:19:56.396 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/net/http/server.go:2619
2018/09/03 14:19:56.396 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/net/http/server.go:1801
2018/09/03 14:19:56.396 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/asm_amd64.s:2337
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  the request url is  /favicon.ico
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  Handler crashed with error runtime error: invalid memory address or nil pointer dereference
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/asm_amd64.s:509
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/panic.go:491
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/panic.go:63
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/signal_windows.go:161
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/html/template/template.go:95
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/html/template/template.go:119
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  C:/goWorkSpace/src/logManager/main.go:26
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  C:/PluginsTools/goPath/src/github.com/astaxie/beego/error.go:442
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  C:/PluginsTools/goPath/src/github.com/astaxie/beego/error.go:427
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  C:/PluginsTools/goPath/src/github.com/astaxie/beego/router.go:740
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/net/http/server.go:2619
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/net/http/server.go:1801
2018/09/03 14:19:56.598 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/asm_amd64.s:2337
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  the request url is  /open/index/
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  Handler crashed with error runtime error: invalid memory address or nil pointer dereference
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/asm_amd64.s:509
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/panic.go:491
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/panic.go:63
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/signal_windows.go:161
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/html/template/template.go:95
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/html/template/template.go:119
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  C:/goWorkSpace/src/logManager/main.go:26
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  C:/PluginsTools/goPath/src/github.com/astaxie/beego/error.go:442
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  C:/PluginsTools/goPath/src/github.com/astaxie/beego/error.go:427
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  C:/PluginsTools/goPath/src/github.com/astaxie/beego/router.go:740
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/net/http/server.go:2619
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/net/http/server.go:1801
2018/09/03 14:20:02.419 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/asm_amd64.s:2337
2018/09/03 14:20:08.074 [C] [asm_amd64.s:509]  the request url is  /open/logManager/list
2018/09/03 14:20:08.074 [C] [asm_amd64.s:509]  Handler crashed with error runtime error: invalid memory address or nil pointer dereference
2018/09/03 14:20:08.074 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/asm_amd64.s:509
2018/09/03 14:20:08.075 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/panic.go:491
2018/09/03 14:20:08.075 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/panic.go:63
2018/09/03 14:20:08.075 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/runtime/signal_windows.go:161
2018/09/03 14:20:08.075 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/html/template/template.go:95
2018/09/03 14:20:08.075 [C] [asm_amd64.s:509]  C:/ProgramTools/go/src/html/template/template.go:119
2018/09/03 14:20:08.075 [C] [asm_amd64.s:509]  C:/goWorkSpace/src/logManager/main.go:26
2018/09/03 14:20:08.075 [C] [asm_amd64.s:509]  C:/PluginsTools/goPath/src/github.com/astaxie/beego/error.go:442
2018/09/03 14:20:08.075 [C] [asm_amd64.s:509]  C:/PluginsTools/goPath/src/github.com/astaxie/beego/error.go:427
